     55      0   1   0.000000  35.991318 25.035655 19.999315
     56      0   1   0.000000  3.936733 35.038689 20.038968
     57      0   1   0.000000  12.052267 35.054545 19.931749
     58      0   1   0.000000  20.005421 34.942033 19.953558
     59      0   1   0.000000  28.028621 35.007567 19.964677
     60      0   1   0.000000  36.081818 34.986857 20.077380
     61      0   1   0.000000  3.995307 4.957455 28.087866
     62      0   1   0.000000  12.060238 4.976897 27.981374
     63      0   1   0.000000  20.000284 5.047622 27.923910
     64      0   1   0.000000  27.935042 5.018430 28.022987
     65      0   1   0.000000  36.003911 5.037886 27.937385
     66      0   1   0.000000  4.068736 14.991910 28.010946
     67      0   1   0.000000  12.087588 15.036374 28.058890
     68      0   1   0.000000  19.929702 14.990947 27.950894
     69      0   1   0.000000  28.073415 15.052701 27.944993
     70      0   1   0.000000  35.953688 15.084069 27.958630
     71      0   1   0.000000  3.917145 24.929618 28.035631
     72      0   1   0.000000  12.071121 25.015864 27.962640
     73      0   1   0.000000  19.925877 25.065104 27.970263
     74      0   1   0.000000  27.930918 25.053601 28.065361
     75      0   1   0.000000  35.918708 24.970994 27.954411
     76      0   1   0.000000  3.988708 34.916895 28.034987
     77      0   1   0.000000  11.952907 34.925151 27.925547
     78      0   1   0.000000  19.958900 35.036822 27.954976
     79      0   1   0.000000  28.047568 35.063155 27.910486
     80      0   1   0.000000  36.015076 34.989215 28.028027
     81      0   1   0.000000  4.020126 4.962652 35.962066
     82      0   1   0.000000  12.001464 5.005505 35.945304
     83      0   1   0.000000  19.952202 4.959635 36.065358
     84      0   1   0.000000  28.056179 4.954853 35.945893
     85      0   1   0.000000  35.951642 5.039850 36.046189
     86      0   1   0.000000  3.974752 14.978206 36.088448
     87      0   1   0.000000  12.000252 15.051446 36.023232
     88      0   1   0.000000  20.035903 14.991739 35.941343
     89      0   1   0.000000  27.985907 15.028413 36.009673
     90      0   1   0.000000  35.935987 15.034477 36.023981
     91      0   1   0.000000  4.079040 25.014720 36.059793
     92      0   1   0.000000  11.925399 24.965891 36.068067
     93      0   1   0.000000  19.988258 25.024040 35.937156
     94      0   1   0.000000  27.984928 25.051994 36.053026
     95      0   1   0.000000  36.004250 25.016594 35.993325
     96      0   1   0.000000  4.037921 34.943261 36.048504
     97      0   1   0.000000  12.028471 35.053884 36.037981
     98      0   1   0.000000  19.965148 34.946239 35.959371
     99      0   1   0.000000  27.920233 34.945496 35.990145
    100      0   1   0.000000  35.949736 34.919612 36.020984
    101      1   2   0.000000  26.246127 14.342646 16.656293
    102      1   2   0.000000  26.706821 14.409522 16.718977
    103      1   2   0.000000  27.248429 14.530206 16.696954
    104      1   3   0.000000  27.735494 14.494481 16.852952
    105      1   3   0.000000  28.225331 14.648450 16.838385
    106      1   3   0.000000  28.722731 14.741598 16.935647
    107      1   3   0.000000  29.041753 14.631811 17.067262
    108      2   2   0.000000  30.302126 27.394712 34.289490
    109      2   2   0.000000  29.769489 27.184573 34.186832
    110      2   2   0.000000  29.385178 27.105130 34.126726
    111      2   3   0.000000  28.785062 27.021000 34.167924
    112      2   3   0.000000  28.386066 26.805240 34.033581
    113      2   3   0.000000  27.868613 26.694468 33.985584
    114      2   3   0.000000  27.597229 26.743231 33.942603
    115      3   2   0.000000  20.280276 32.849334 37.158890
    116      3   2   0.000000  20.350692 33.286919 37.424684
    117      3   2   0.000000  20.373389 33.812493 37.511302
    118      3   3   0.000000  20.334780 34.286833 37.602043
    119      3   3   0.000000  20.306744 34.838568 37.792614
    120      3   3   0.000000  20.427401 35.217478 37.898268
    121      3   3   0.000000  20.423465 35.554425 37.989800
    122      4   2   0.000000  14.034518 2.472188 3.235593
    123      4   2   0.000000  14.444793 2.266553 3.130217
    124      4   2   0.000000  14.985762 1.926709 2.869895
    125      4   3   0.000000  15.433947 1.744579 2.764722
    126      4   3   0.000000  15.728771 1.476263 2.686961
    127      4   3   0.000000  16.257818 1.291994 2.421184
    128      4   3   0.000000  16.473428 1.264975 2.410341
    129      5   2   0.000000  23.843779 38.057610 0.427821
    130      5   2   0.000000  23.335234 37.694822 0.588486
    131      5   2   0.000000  22.913216 37.385742 0.722965
    132      5   3   0.000000  22.641267 37.173560 0.793616
    133      5   3   0.000000  22.284642 36.870900 1.052586
    134      5   3   0.000000  21.817078 36.518452 1.083392
    135      5   3   0.000000  21.612454 36.432386 1.188567
    136      6   4   0.000000  32.146693 22.038019 16.963284
    137      6   4   0.000000  32.328808 21.986766 16.588748
    138      6   4   0.000000  32.518559 21.872643 16.418179
    139      6   5   0.000000  32.630960 21.652918 16.045970
    140      6   5   0.000000  32.809513 21.513916 15.617728
    141      6   5   0.000000  33.120933 21.420848 15.337029
    142      7   4   0.000000  26.263796 6.561219 12.908825
    143      7   4   0.000000  25.994713 6.685928 12.677952
    144      7   4   0.000000  25.744609 6.580081 12.518705
    145      7   5   0.000000  25.464956 6.617109 12.172573
    146      7   5   0.000000  25.014162 6.704535 11.974510
    147      7   5   0.000000  24.815259 6.749204 11.715383
    148      8   4   0.000000  16.755057 27.906004 21.837789
    149      8   4   0.000000  16.860332 28.128866 21.864246
    150      8   4   0.000000  17.223724 28.502442 21.923875
    151      8   5   0.000000  17.315761 28.738184 22.053106
    152      8   5   0.000000  17.723900 28.995335 22.277756
    153      8   5   0.000000  17.927930 29.385087 22.328683
    154      9   2   0.000000  20.002607 24.862061 3.290814
    155      9   3   0.000000  20.272142 24.213948 3.240316
    156      9   3   0.000000  21.110277 23.885605 2.779191
    157      9   4   0.000000  22.219035 23.966780 2.781436
    158      9   4   0.000000  22.873310 23.087071 1.947355
    159      9   4   0.000000  23.621873 22.944708 2.294378
    160      9   5   0.000000  23.116380 23.853935 2.472432
    161      9   5   0.000000  22.174949 24.266272 1.952325
    162      9   5   0.000000  21.201155 24.497618 2.457327
    163      9   5   0.000000  20.346019 25.035594 3.124382
    164     10   2   0.000000  5.887495 7.584467 38.162967
    165     10   3   0.000000  6.126330 7.727395 37.612100
    166     10   3   0.000000  7.038649 8.262878 37.230053
    167     10   4   0.000000  8.004970 8.437333 37.312529
    168     10   4   0.000000  8.570187 9.359193 36.682387
    169     10   4   0.000000  9.510814 8.894316 36.337791
    170     10   5   0.000000  8.961474 8.639671 37.180688
    171     10   5   0.000000  8.007165 9.029122 37.663082
    172     10   5   0.000000  7.033517 8.642037 37.851169
    173     10   5   0.000000  6.247871 7.853147 38.503450
    174     11   2   0.000000  31.238731 37.683873 21.317837
    175     11   3   0.000000  31.825144 37.410315 21.261742
    176     11   3   0.000000  31.984819 36.518153 20.901577
    177     11   4   0.000000  31.826526 35.599348 20.338975
    178     11   4   0.000000  32.263534 34.375141 20.595356
    179     11   4   0.000000  32.468776 34.020218 19.652010
    180     11   5   0.000000  31.691215 34.789030 19.786692
    181     11   5   0.000000  31.268865 35.265084 20.769637
    182     11   5   0.000000  31.197942 36.383477 21.272843
    183     11   5   0.000000  30.924293 37.412955 21.134430
    184     12   2   0.000000  19.417782 25.075164 27.640013
    185     12   3   0.000000  19.093422 25.139230 28.110044
    186     12   3   0.000000  19.520045 24.695799 29.113905
    187     12   4   0.000000  20.374449 24.602616 29.725199
    188     12   4   0.000000  20.265761 23.923136 30.804219
    189     12   4   0.000000  20.863258 24.325964 31.608554
    190     12   5   0.000000  20.964145 24.404432 30.528674
    191     12   5   0.000000  20.345913 23.779902 29.616039
    192     12   5   0.000000  19.740702 24.134616 28.740315
    193     12   5   0.000000  19.819939 24.845307 27.702580
    194     13   2   0.000000  2.531924 2.126288 18.953129
    195     13   3   0.000000  2.339872 2.557797 19.063127
    196     13   3   0.000000  1.724061 2.602507 19.949386
    197     13   4   0.000000  1.642057 2.336656 20.956427
    198     13   4   0.000000  0.403463 2.458213 21.716648
    199     13   4   0.000000  0.780968 2.843545 22.554749
    200     13   5   0.000000  1.277666 2.211813 21.996199
    201     13   5   0.000000  1.226027 1.805937 20.845746
    202     13   5   0.000000  1.671680 1.795248 19.821563
    203     13   5   0.000000  2.577039 1.744290 19.187790
    204     14   2   0.000000  29.339321 4.672046 13.987991
    205     14   3   0.000000  29.315836 4.391454 13.465138
    206     14   3   0.000000  28.446055 3.889812 13.097659
    207     14   4   0.000000  27.461175 3.947881 12.772685
    208     14   4   0.000000  26.965197 2.819851 12.327030
    209     14   4   0.000000  26.271658 3.113533 11.555234
    210     14   5   0.000000  26.605852 3.719531 12.563998
    211     14   5   0.000000  27.364314 3.425177 13.359754
    212     14   5   0.000000  28.269572 3.673214 13.721170
    213     14   5   0.000000  29.017261 4.687494 14.311288
    214     15   2   0.000000  21.736667 17.727476 16.357117
    215     15   3   0.000000  21.940683 17.435801 16.907834
    216     15   3   0.000000  22.342299 16.436082 16.871940
    217     15   4   0.000000  22.767466 15.628980 16.428682
    218     15   4   0.000000  23.737547 14.808449 16.891554
    219     15   4   0.000000  23.440782 13.832514 16.722017
    220     15   5   0.000000  23.046379 14.694056 16.171111
    221     15   5   0.000000  23.266089 15.972935 16.045649
    222     15   5   0.000000  22.839567 16.786900 16.256350
    223     15   5   0.000000  21.835811 17.610596 16.084409
    224     16   2   0.000000  24.332353 23.065098 10.042420
    225     16   3   0.000000  24.797611 22.748986 10.189294
    226     16   3   0.000000  25.574786 23.190295 10.632702
    227     16   4   0.000000  26.290568 23.769147 11.320183
    228     16   4   0.000000  27.477501 23.641179 11.370667
    229     16   4   0.000000  27.855098 23.812422 12.319341
    230     16   5   0.000000  26.974237 24.173889 11.906294
    231     16   5   0.000000  26.424048 24.154819 10.851309
    232     16   5   0.000000  25.695589 23.756739 10.189062
    233     16   5   0.000000  24.434623 23.534708 10.109011
    234     17   2   0.000000  20.838494 22.483521 38.559482
    235     17   3   0.000000  20.322002 22.688148 38.574574
    236     17   3   0.000000  20.108152 23.641728 38.524192
    237     17   4   0.000000  20.189219 24.540599 38.621991
    238     17   4   0.000000  19.315003 25.491537 38.160890
    239     17   4   0.000000  19.243218 26.293846 38.749849
    240     17   5   0.000000  20.232543 25.525659 38.678583
    241     17   5   0.000000  20.330861 24.709276 37.843469
    242     17   5   0.000000  20.595592 23.609068 38.039352
    243     17   5   0.000000  21.183117 22.637417 38.321774
    244     18   2   0.000000  28.043598 22.591761 29.305003
    245     18   3   0.000000  27.920955 22.735084 29.778402
    246     18   3   0.000000  27.609407 23.729663 30.009400
    247     18   4   0.000000  27.160306 24.684223 29.718506
    248     18   4   0.000000  27.037967 25.717556 30.479611
    249     18   4   0.000000  26.217651 26.188878 30.195415
    250     18   5   0.000000  26.841693 25.602212 29.561542
    251     18   5   0.000000  27.874630 25.020148 29.678660
    252     18   5   0.000000  28.101275 23.972436 29.602922
    253     18   5   0.000000  28.273624 23.016064 29.056453

Bonds

      1   1   101   102
      2   2   101   103
      3   2   103   104
      4   2   104   105
      5   2   105   106
      6   2   106   107
      7   1   108   109
      8   2   109   110
      9   2   109   111
     10   2   111   112
     11   2   112   113
     12   2   113   114
     13   1   115   116
     14   2   116   117
     15   2   117   118
     16   2   117   119
     17   2   119   120
     18   2   120   121
     19   1   122   123
     20   2   123   124
     21   2   124   125
     22   2   125   126
     23   2   126   127
     24   2   127   128
     25   1   129   130
     26   2   130   131
     27   2   131   132
     28   2   132   133
     29   2   133   134
     30   2   134   135
     31   1   136   137
     32   2   137   138
     33   2   138   139
     34   2   139   140
     35   2   140   141
     36   1   142   143
     37   2   143   144
     38   2   144   145
     39   2   145   146
     40   2   146   147
     41   1   148   149
     42   2   149   150
     43   2   150   151
     44   2   151   152
     45   2   152   153
     46   1   154   155
     47   2   154   163
     48   2   155   156
     49   2   156   157
     50   2   156   162
     51   2   157   158
     52   2   158   159
     53   2   159   160
     54   2   160   161
     55   2   161   162
     56   2   162   163
     57   1   164   165
     58   2   164   173
     59   2   165   166
     60   2   166   167
     61   2   166   172
     62   2   167   168
     63   2   168   169
     64   2   169   170
     65   2   170   171
     66   2   171   172
     67   2   172   173
     68   1   174   175
     69   2   174   183
     70   2   175   176
     71   2   176   177
     72   2   176   182
     73   2   177   178
     74   2   178   179
     75   2   179   180
     76   2   180   181
     77   2   181   182
     78   2   182   183
     79   1   184   185
     80   2   184   193
     81   2   185   186
     82   2   186   187
     83   2   186   192
     84   2   187   188
     85   2   188   189
     86   2   189   190
     87   2   190   191
     88   2   191   192
     89   2   192   193
     90   1   194   195
     91   2   194   203
     92   2   195   196
     93   2   196   197
     94   2   196   202
     95   2   197   198
     96   2   198   199
     97   2   199   200
     98   2   200   201
     99   2   201   202
    100   2   202   203
    101   1   204   205
    102   2   204   213
    103   2   205   206
    104   2   206   207
    105   2   206   212
    106   2   207   208
    107   2   208   209
    108   2   209   210
    109   2   210   211
    110   2   211   212
    111   2   212   213
    112   1   214   215
    113   2   214   223
    114   2   215   216
    115   2   216   217
    116   2   216   222
    117   2   217   218
    118   2   218   219
    119   2   219   220
    120   2   220   221
    121   2   221   222
    122   2   222   223
    123   1   224   225
    124   2   224   233
    125   2   225   226
    126   2   226   227
    127   2   226   232
    128   2   227   228
    129   2   228   229
    130   2   229   230
    131   2   230   231
    132   2   231   232
    133   2   232   233
    134   1   234   235
    135   2   234   243
    136   2   235   236
    137   2   236   237
    138   2   236   242
    139   2   237   238
    140   2   238   239
    141   2   239   240
    142   2   240   241
    143   2   241   242
    144   2   242   243
    145   1   244   245
    146   2   244   253
    147   2   245   246
    148   2   246   247
    149   2   246   252
    150   2   247   248
    151   2   248   249
    152   2   249   250
    153   2   250   251
    154   2   251   252
    155   2   252   253

Angles

      1   2   101   102   103
      2   1   102   103   104
      3   1   103   104   105
      4   1   104   105   106
      5   1   105   106   107
      6   1   108   109   110
      7   1   109   110   111
      8   1   110   111   112
      9   1   111   112   113
     10   1   112   113   114
     11   1   115   116   117
     12   1   116   117   118
     13   1   116   118   119
     14   1   118   119   120
     15   1   119   120   121
     16   1   122   123   124
     17   1   123   124   125
     18   1   124   125   126
     19   1   125   126   127
     20   1   125   127   128
     21   1   129   130   131
     22   1   130   131   132
     23   1   131   132   133
     24   1   132   133   134
     25   1   133   134   135
     26   2   155   154   163
     27   2   165   164   173
     28   2   175   174   183
     29   2   185   184   193
     30   2   195   194   203
     31   2   205   204   213
     32   2   215   214   223
     33   2   225   224   233
     34   2   235   234   243
     35   2   246   244   253

